product_name,product_price,product_image,product_image_1,product_image_2,search_text
"21"" X 13"" White Ceramic Platter",$9.24 ,https://partyperfect.com/itemimages/8935t.jpg,https://partyperfectcom/itemimages/8935-1.jpg,https://partyperfectcom/itemimages/8935-2.jpg,CHINA_RENTALS
4oz White Bouillon Soup Cup,$0.48 ,https://partyperfect.com/itemimages/1224t.jpg,https://partyperfectcom/itemimages/1224-1.jpg,https://partyperfectcom/itemimages/2224-,CHINA_RENTALS
6 Oz White Ramekin,$0.48 ,https://partyperfect.com/itemimages/1242t.jpg,https://partyperfectcom/itemimages/1242-1.jpg,https://partyperfectcom/itemimages/2242-,CHINA_RENTALS
"6"" White Oval Plate",$0.63 ,https://partyperfect.com/itemimages/1236t.jpg,https://partyperfectcom/itemimages/1236-1.jpg,https://partyperfectcom/itemimages/2236-,CHINA_RENTALS
60 Oz White Family Style Bowl,$3.42 ,https://partyperfect.com/itemimages/8119t.jpg,https://partyperfectcom/itemimages/8119-1.jpg,https://partyperfectcom/itemimages/82,CHINA_RENTALS
"7.5"" Black Square Salad Plate",$0.68 ,https://partyperfect.com/itemimages/1232t.jpg,https://partyperfectcom/itemimages/1232-1.jpg,https://partyperfectcom/itemimages/2232-,CHINA_RENTALS
"7.5"" White Square Salad Plate",$0.68 ,https://partyperfect.com/itemimages/1226t.jpg,https://partyperfectcom/itemimages/1226-1.jpg,https://partyperfectcom/itemimages/2226-,CHINA_RENTALS
"8"" Glass Salad Plate",$0.53 ,https://partyperfect.com/itemimages/1578t.jpg,https://partyperfectcom/itemimages/1578-1.jpg,https://partyperfectcom/itemimages/2578-,CHINA_RENTALS
"9"" Glass Dinner Plate",$0.53 ,https://partyperfect.com/itemimages/1576t.jpg,https://partyperfectcom/itemimages/1576-1.jpg,https://partyperfectcom/itemimages/2576-,CHINA_RENTALS
Black Demitasse Cup,$0.48 ,https://partyperfect.com/itemimages/1247t.jpg,https://partyperfectcom/itemimages/1247-1.jpg,https://partyperfectcom/itemimages/2247-,CHINA_RENTALS
Black Demitasse Saucer,$0.48 ,https://partyperfect.com/itemimages/1248t.jpg,https://partyperfectcom/itemimages/1248-1.jpg,https://partyperfectcom/itemimages/2248-,CHINA_RENTALS
Black Square Bowl,$0.68 ,https://partyperfect.com/itemimages/1245t.jpg,https://partyperfectcom/itemimages/1245-1.jpg,https://partyperfectcom/itemimages/2245-,CHINA_RENTALS
CHINA - CAROLINE, ,https://partyperfect.com/itemimages/8784t.jpg,https://partyperfectcom/itemimages/8784-1.jpg,https://partyperfectcom/itemimages/8784-2.jpg,CHINA_RENTALS
CHINA - JULIA PLATINUM RIM, ,https://partyperfect.com/itemimages/8799t.jpg,https://partyperfectcom/itemimages/8799-1.jpg,https://partyperfectcom/itemimages/8799-2.jpg,CHINA_RENTALS
CHINA - PEACOCK, ,https://partyperfect.com/itemimages/8797t.jpg,https://partyperfectcom/itemimages/8797-1.jpg,https://partyperfectcom/itemimages/8797-2.jpg,CHINA_RENTALS
CHINA - REGINA, ,https://partyperfect.com/itemimages/8785t.jpg,https://partyperfectcom/itemimages/8785-1.jpg,https://partyperfectcom/itemimages/8785-2.jpg,CHINA_RENTALS
CHINA - WHITE JULIA, ,https://partyperfect.com/itemimages/8800t.jpg,https://partyperfectcom/itemimages/8800-1.jpg,https://partyperfectcom/itemimages/8800-2.jpg,CHINA_RENTALS
"Heirloom Linen Dinner Plate 10.75""",$0.71 ,https://partyperfect.com/itemimages/9312t.jpg,https://partyperfectcom/itemimages/9312-1.jpg,https://partyperfectcom/itemimages/9322-,CHINA_RENTALS
"Heirloom Linen Salad Plate 8""",$0.71 ,https://partyperfect.com/itemimages/9311t.jpg,https://partyperfectcom/itemimages/9311-1.jpg,https://partyperfectcom/itemimages/932,CHINA_RENTALS
"Heirloom Smoke Dinner Plate 10.75""",$0.71 ,https://partyperfect.com/itemimages/9314t.jpg,https://partyperfectcom/itemimages/9314-1.jpg,https://partyperfectcom/itemimages/9324-,CHINA_RENTALS
"Heirloom Smoke Salad Plate 8""",$0.71 ,https://partyperfect.com/itemimages/9313t.jpg,https://partyperfectcom/itemimages/9313-1.jpg,https://partyperfectcom/itemimages/9323-,CHINA_RENTALS
Square Deep Dish Platter,$1.47 ,https://partyperfect.com/itemimages/1228t.jpg,https://partyperfectcom/itemimages/1228-1.jpg,https://partyperfectcom/itemimages/2228-,CHINA_RENTALS
Triangular White Salad Plate,$0.63 ,https://partyperfect.com/itemimages/1233t.jpg,https://partyperfectcom/itemimages/1233-1.jpg,https://partyperfectcom/itemimages/2233-,CHINA_RENTALS
White Asian Spoon,$0.48 ,https://partyperfect.com/itemimages/1249t.jpg,https://partyperfectcom/itemimages/1249-1.jpg,https://partyperfectcom/itemimages/2249-,CHINA_RENTALS
White Demitasse Cup,$0.48 ,https://partyperfect.com/itemimages/8276t.jpg,https://partyperfectcom/itemimages/8276-1.jpg,https://partyperfectcom/itemimages/8276-2.jpg,CHINA_RENTALS
White Demitasse Saucer,$0.48 ,https://partyperfect.com/itemimages/1235t.jpg,https://partyperfectcom/itemimages/1235-1.jpg,https://partyperfectcom/itemimages/2235-,CHINA_RENTALS
White Square Soup Bowl,$0.48 ,https://partyperfect.com/itemimages/1234t.jpg,https://partyperfectcom/itemimages/1234-1.jpg,https://partyperfectcom/itemimages/2234-,CHINA_RENTALS
White W/ Gold Rim Bread &amp; Butter Plate,$0.63 ,https://partyperfect.com/itemimages/1200t.jpg,https://partyperfectcom/itemimages/1200-1.jpg,https://partyperfectcom/itemimages/2200-,CHINA_RENTALS
White W/ Gold Rim Coffee Cup,$0.63 ,https://partyperfect.com/itemimages/1201t.jpg,https://partyperfectcom/itemimages/1201-1.jpg,https://partyperfectcom/itemimages/220,CHINA_RENTALS
White W/ Gold Rim Dinner Plate,$0.63 ,https://partyperfect.com/itemimages/1203t.jpg,https://partyperfectcom/itemimages/1203-1.jpg,https://partyperfectcom/itemimages/2203-,CHINA_RENTALS
White W/ Gold Rim Salad Plate,$0.63 ,https://partyperfect.com/itemimages/1199t.jpg,https://partyperfectcom/itemimages/1199-1.jpg,https://partyperfectcom/itemimages/2,CHINA_RENTALS
Cotton Candy, ,https://partyperfect.com/itemimages/8852t.jpg,https://partyperfectcom/itemimages/8852-1.jpg,https://partyperfectcom/itemimages/8852-2.jpg,CONCESSION_RENTALS
Frozen Drinks, ,https://partyperfect.com/itemimages/8853t.jpg,https://partyperfectcom/itemimages/8853-1.jpg,https://partyperfectcom/itemimages/8853-2.jpg,CONCESSION_RENTALS
Hot Dog Steamer,$41.82 ,https://partyperfect.com/itemimages/1263t.jpg,https://partyperfectcom/itemimages/1263-1.jpg,https://partyperfectcom/itemimages/2263-,CONCESSION_RENTALS
Popcorn, ,https://partyperfect.com/itemimages/8850t.jpg,https://partyperfectcom/itemimages/8850-1.jpg,https://partyperfectcom/itemimages/8850-2.jpg,CONCESSION_RENTALS
Sno Cones, ,https://partyperfect.com/itemimages/8851t.jpg,https://partyperfectcom/itemimages/8851-1.jpg,https://partyperfectcom/itemimages/8852-,CONCESSION_RENTALS
"25"" Silver Ceremonial Scissors",$25.00 ,https://partyperfect.com/itemimages/1453t.jpg,https://partyperfectcom/itemimages/1453-1.jpg,https://partyperfectcom/itemimages/2453-,CONVENTION/MEETING_RENTALS
"39"" Rollaway Bed",$45.00 ,https://partyperfect.com/itemimages/1024t.jpg,https://partyperfectcom/itemimages/1024-1.jpg,https://partyperfectcom/itemimages/2024-,CONVENTION/MEETING_RENTALS
5' Aluminum Folding Easel,$15.00 ,https://partyperfect.com/itemimages/1276t.jpg,https://partyperfectcom/itemimages/1276-1.jpg,https://partyperfectcom/itemimages/2276-,CONVENTION/MEETING_RENTALS
Brass Easel,$15.00 ,https://partyperfect.com/itemimages/1277t.jpg,https://partyperfectcom/itemimages/1277-1.jpg,https://partyperfectcom/itemimages/2277-,CONVENTION/MEETING_RENTALS
Chrome Easel,$15.00 ,https://partyperfect.com/itemimages/1275t.jpg,https://partyperfectcom/itemimages/1275-1.jpg,https://partyperfectcom/itemimages/2275-,CONVENTION/MEETING_RENTALS
Projector Screen on Tripod 7'W-6'H,$20.00 ,https://partyperfect.com/itemimages/3368t.jpg,https://partyperfectcom/itemimages/3368-1.jpg,https://partyperfectcom/itemimages/3368-2.jpg,CONVENTION/MEETING_RENTALS
Table Top Easel,$9.50 ,https://partyperfect.com/itemimages/1278t.jpg,https://partyperfectcom/itemimages/1278-1.jpg,https://partyperfectcom/itemimages/2278-,CONVENTION/MEETING_RENTALS
4' Coat Rack W Wheels,$23.50 ,https://partyperfect.com/itemimages/1273t.jpg,https://partyperfectcom/itemimages/1273-1.jpg,https://partyperfectcom/itemimages/2273-,CROWD_CONTROL_RENTALS
6' Red Velour Rope,$5.00 ,https://partyperfect.com/itemimages/1283t.jpg,https://partyperfectcom/itemimages/1283-1.jpg,https://partyperfectcom/itemimages/2283-,CROWD_CONTROL_RENTALS
6' Signature Event Fencing,$20.50 ,https://partyperfect.com/itemimages/1291t.jpg,https://partyperfectcom/itemimages/1291-1.jpg,https://partyperfectcom/itemimages/229,CROWD_CONTROL_RENTALS
"65"" Coat Rack Large W Wheels",$26.00 ,https://partyperfect.com/itemimages/1272t.jpg,https://partyperfectcom/itemimages/1272-1.jpg,https://partyperfectcom/itemimages/2272-,CROWD_CONTROL_RENTALS
8' Red Velour Rope,$7.00 ,https://partyperfect.com/itemimages/1282t.jpg,https://partyperfectcom/itemimages/1282-1.jpg,https://partyperfectcom/itemimages/2282-,CROWD_CONTROL_RENTALS
Chrome Porta Post,$11.50 ,https://partyperfect.com/itemimages/1279t.jpg,https://partyperfectcom/itemimages/1279-1.jpg,https://partyperfectcom/itemimages/2279-,CROWD_CONTROL_RENTALS
Large White Plastic Chain per ft.,$0.20 ,https://partyperfect.com/itemimages/1284t.jpg,https://partyperfectcom/itemimages/1284-1.jpg,https://partyperfectcom/itemimages/2284-,CROWD_CONTROL_RENTALS
Plastic Coat Hanger,$0.35 ,https://partyperfect.com/nan,,,CROWD_CONTROL_RENTALS
Small White Plastic Chain,$0.20 ,https://partyperfect.com/itemimages/8617t.jpg,https://partyperfectcom/itemimages/8617-1.jpg,https://partyperfectcom/itemimages/8627-,CROWD_CONTROL_RENTALS
White Plastic Porta Post,$3.00 ,https://partyperfect.com/itemimages/1280t.jpg,https://partyperfectcom/itemimages/1280-1.jpg,https://partyperfectcom/itemimages/2280-,CROWD_CONTROL_RENTALS
25' Red Carpet,$51.00 ,https://partyperfect.com/itemimages/3373t.jpg,https://partyperfectcom/itemimages/3373-1.jpg,https://partyperfectcom/itemimages/3373-2.jpg,EVENT_DECOR_RENTALS
"32"" Capital Top Column",$9.00 ,https://partyperfect.com/itemimages/1407t.jpg,https://partyperfectcom/itemimages/1407-1.jpg,https://partyperfectcom/itemimages/2407-,EVENT_DECOR_RENTALS
"40"" White Plastic Column",$12.00 ,https://partyperfect.com/itemimages/1426t.jpg,https://partyperfectcom/itemimages/1426-1.jpg,https://partyperfectcom/itemimages/2426-,EVENT_DECOR_RENTALS
"42"" White Plastic Column",$10.00 ,https://partyperfect.com/itemimages/1406t.jpg,https://partyperfectcom/itemimages/1406-1.jpg,https://partyperfectcom/itemimages/2406-,EVENT_DECOR_RENTALS
5' Wrought Iron Stand,$23.00 ,https://partyperfect.com/itemimages/1417t.jpg,https://partyperfectcom/itemimages/1417-1.jpg,https://partyperfectcom/itemimages/24,EVENT_DECOR_RENTALS
50' Red Carpet,$79.50 ,https://partyperfect.com/itemimages/3374t.jpg,https://partyperfectcom/itemimages/3374-1.jpg,https://partyperfectcom/itemimages/3374-2.jpg,EVENT_DECOR_RENTALS
"54"" White Capital Top Column",$12.00 ,https://partyperfect.com/itemimages/1409t.jpg,https://partyperfectcom/itemimages/1409-1.jpg,https://partyperfectcom/itemimages/2409-,EVENT_DECOR_RENTALS
5'X7' White Lattice Chuppah,$102.00 ,https://partyperfect.com/itemimages/1447t.jpg,https://partyperfectcom/itemimages/1447-1.jpg,https://partyperfectcom/itemimages/2447-,EVENT_DECOR_RENTALS
7' Wrought Iron Stand,$28.00 ,https://partyperfect.com/itemimages/1418t.jpg,https://partyperfectcom/itemimages/1418-1.jpg,https://partyperfectcom/itemimages/24,EVENT_DECOR_RENTALS
"72"" Capital Top Column",$10.00 ,https://partyperfect.com/itemimages/8942t.jpg,https://partyperfectcom/itemimages/8942-1.jpg,https://partyperfectcom/itemimages/8942-2.jpg,EVENT_DECOR_RENTALS
Black Pipe &amp; Drape,$46.50 ,https://partyperfect.com/itemimages/3403t.jpg,https://partyperfectcom/itemimages/3403-1.jpg,https://partyperfectcom/itemimages/3403-2.jpg,EVENT_DECOR_RENTALS
Black Shepherds Hook,$9.00 ,https://partyperfect.com/itemimages/1437t.jpg,https://partyperfectcom/itemimages/1437-1.jpg,https://partyperfectcom/itemimages/2437-,EVENT_DECOR_RENTALS
Carolina Arch Vinyl,$95.00 ,https://partyperfect.com/itemimages/9044t.jpg,https://partyperfectcom/itemimages/9044-1.jpg,https://partyperfectcom/itemimages/9044-2.jpg,EVENT_DECOR_RENTALS
Rosewood Arbor,$80.00 ,https://partyperfect.com/itemimages/9045t.jpg,https://partyperfectcom/itemimages/9045-1.jpg,https://partyperfectcom/itemimages/9045-2.jpg,EVENT_DECOR_RENTALS
Sky Puppet,$125.00 ,https://partyperfect.com/itemimages/1459t.jpg,https://partyperfectcom/itemimages/1459-1.jpg,https://partyperfectcom/itemimages/2459-,EVENT_DECOR_RENTALS
White Folding Screen,$20.50 ,https://partyperfect.com/itemimages/1281t.jpg,https://partyperfectcom/itemimages/1281-1.jpg,https://partyperfectcom/itemimages/228,EVENT_DECOR_RENTALS
White Plastic Balustrade,$20.00 ,https://partyperfect.com/itemimages/1423t.jpg,https://partyperfectcom/itemimages/1423-1.jpg,https://partyperfectcom/itemimages/2423-,EVENT_DECOR_RENTALS
White Wooden Arch,$85.00 ,https://partyperfect.com/itemimages/3317t.jpg,https://partyperfectcom/itemimages/3317-1.jpg,https://partyperfectcom/itemimages/3327-,EVENT_DECOR_RENTALS
Wine Barrels for wine barrel bar,$40.00 ,https://partyperfect.com/itemimages/8188t.jpg,https://partyperfectcom/itemimages/8188-1.jpg,https://partyperfectcom/itemimages/8288-,EVENT_DECOR_RENTALS
Wine Barrels latest style,$40.00 ,https://partyperfect.com/itemimages/9423t.jpg,https://partyperfectcom/itemimages/9423-1.jpg,https://partyperfectcom/itemimages/9423-2.jpg,EVENT_DECOR_RENTALS
Wrought Iron Arch,$79.00 ,https://partyperfect.com/itemimages/1419t.jpg,https://partyperfectcom/itemimages/1419-1.jpg,https://partyperfectcom/itemimages/24,EVENT_DECOR_RENTALS
DORIA FLATWARE, ,https://partyperfect.com/itemimages/8808t.jpg,https://partyperfectcom/itemimages/8808-1.jpg,https://partyperfectcom/itemimages/8808-2.jpg,FLATWARE_RENTALS
ELEGANCE FLATWARE, ,https://partyperfect.com/itemimages/8806t.jpg,https://partyperfectcom/itemimages/8806-1.jpg,https://partyperfectcom/itemimages/8806-2.jpg,FLATWARE_RENTALS
HAMMERED FLATWARE, ,https://partyperfect.com/itemimages/8809t.jpg,https://partyperfectcom/itemimages/8809-1.jpg,https://partyperfectcom/itemimages/8809-2.jpg,FLATWARE_RENTALS
PARKER GOLD FLATWARE, ,https://partyperfect.com/itemimages/8807t.jpg,https://partyperfectcom/itemimages/8807-1.jpg,https://partyperfectcom/itemimages/8807-2.jpg,FLATWARE_RENTALS
VOGUE FLATWARE, ,https://partyperfect.com/itemimages/8810t.jpg,https://partyperfectcom/itemimages/8810-1.jpg,https://partyperfectcom/itemimages/8820-,FLATWARE_RENTALS
"11"" Ornate Silver Serving Spoon",$3.57 ,https://partyperfect.com/itemimages/1511t.jpg,https://partyperfectcom/itemimages/1511-1.jpg,https://partyperfectcom/itemimages/25,FOOD_SERVICE_RENTALS
"11.5"" Silver Serving Fork",$4.20 ,https://partyperfect.com/itemimages/1512t.jpg,https://partyperfectcom/itemimages/1512-1.jpg,https://partyperfectcom/itemimages/25,FOOD_SERVICE_RENTALS
"11.5"" Stainless Serving Fork",$3.68 ,https://partyperfect.com/nan,,,FOOD_SERVICE_RENTALS
"11.5"" Stainless Serving Spoon",$3.68 ,https://partyperfect.com/itemimages/1487t.jpg,https://partyperfectcom/itemimages/1487-1.jpg,https://partyperfectcom/itemimages/2487-,FOOD_SERVICE_RENTALS
12 oz Ice Scoop,$0.97 ,https://partyperfect.com/itemimages/9036t.jpg,https://partyperfectcom/itemimages/9036-1.jpg,https://partyperfectcom/itemimages/9036-2.jpg,FOOD_SERVICE_RENTALS
"12"" Silver Spatula",$3.06 ,https://partyperfect.com/nan,,,FOOD_SERVICE_RENTALS
"12"" Stainless Tongs",$1.53 ,https://partyperfect.com/itemimages/1684t.jpg,https://partyperfectcom/itemimages/1684-1.jpg,https://partyperfectcom/itemimages/2684-,FOOD_SERVICE_RENTALS
"13"" Silver Serving Spoon",$3.68 ,https://partyperfect.com/nan,,,FOOD_SERVICE_RENTALS
"13"" Stainless Slotted Spoon",$3.68 ,https://partyperfect.com/itemimages/1489t.jpg,https://partyperfectcom/itemimages/1489-1.jpg,https://partyperfectcom/itemimages/2489-,FOOD_SERVICE_RENTALS
"16"" SS Tongs",$2.04 ,https://partyperfect.com/itemimages/8269t.jpg,https://partyperfectcom/itemimages/8269-1.jpg,https://partyperfectcom/itemimages/8269-2.jpg,FOOD_SERVICE_RENTALS
"20""X15"" Lucite Cutting Board",$7.14 ,https://partyperfect.com/itemimages/8829t.jpg,https://partyperfectcom/itemimages/8829-1.jpg,https://partyperfectcom/itemimages/8829-2.jpg,FOOD_SERVICE_RENTALS
"24""X18"" Lucite Cutting Board",$7.14 ,https://partyperfect.com/itemimages/8330t.jpg,https://partyperfectcom/itemimages/8330-1.jpg,https://partyperfectcom/itemimages/8330-2.jpg,FOOD_SERVICE_RENTALS
"7"" Silver Tongs",$2.10 ,https://partyperfect.com/itemimages/1041t.jpg,https://partyperfectcom/itemimages/1041-1.jpg,https://partyperfectcom/itemimages/204,FOOD_SERVICE_RENTALS
"7"" Stainless Tongs",$1.42 ,https://partyperfect.com/itemimages/8267t.jpg,https://partyperfectcom/itemimages/8267-1.jpg,https://partyperfectcom/itemimages/8267-2.jpg,FOOD_SERVICE_RENTALS
"8 1/2"" Stainless Serving Fork",$3.68 ,https://partyperfect.com/nan,,,FOOD_SERVICE_RENTALS
"8 3/4"" Stainless Serving Spoon",$3.68 ,https://partyperfect.com/itemimages/8265t.jpg,https://partyperfectcom/itemimages/8265-1.jpg,https://partyperfectcom/itemimages/8265-2.jpg,FOOD_SERVICE_RENTALS
"8"" Slotted Berry Spoon",$3.68 ,https://partyperfect.com/itemimages/1491t.jpg,https://partyperfectcom/itemimages/1491-1.jpg,https://partyperfectcom/itemimages/249,FOOD_SERVICE_RENTALS
"8"" Stainless Salad Pasta Tongs",$1.53 ,https://partyperfect.com/itemimages/8688t.jpg,https://partyperfectcom/itemimages/8688-1.jpg,https://partyperfectcom/itemimages/8688-2.jpg,FOOD_SERVICE_RENTALS
"8"" Stainless Serving Spoon",$3.68 ,https://partyperfect.com/itemimages/8749t.jpg,https://partyperfectcom/itemimages/8749-1.jpg,https://partyperfectcom/itemimages/8749-2.jpg,FOOD_SERVICE_RENTALS
"9"" Stainless Serving Fork",$3.68 ,https://partyperfect.com/itemimages/8793t.jpg,https://partyperfectcom/itemimages/8793-1.jpg,https://partyperfectcom/itemimages/8793-2.jpg,FOOD_SERVICE_RENTALS
"9"" Stainless Tongs",$1.53 ,https://partyperfect.com/itemimages/1685t.jpg,https://partyperfectcom/itemimages/1685-1.jpg,https://partyperfectcom/itemimages/2685-,FOOD_SERVICE_RENTALS
Black Handle Steak Knife Serrated,$1.00 ,https://partyperfect.com/itemimages/9316t.jpg,https://partyperfectcom/itemimages/9316-1.jpg,https://partyperfectcom/itemimages/9326-,FOOD_SERVICE_RENTALS
Fruit Skewer,$15.81 ,https://partyperfect.com/itemimages/1680t.jpg,https://partyperfectcom/itemimages/1680-1.jpg,https://partyperfectcom/itemimages/2680-,FOOD_SERVICE_RENTALS
Silver Gravy Ladle,$3.68 ,https://partyperfect.com/itemimages/1483t.jpg,https://partyperfectcom/itemimages/1483-1.jpg,https://partyperfectcom/itemimages/2483-,FOOD_SERVICE_RENTALS
